Region,Zone,Woreda,Education,ESNFI,Health,Agriculture,Nutrition,Protection,WASH
Afar,Kilbati /Zone2,Abaala,,,HPA,,, FHI 360 ,"CARE, CRS, ERCS"
Afar,Kilbati /Zone2,Abaala town,,,,," ACF, FHI 360, PUI "," Alight, CARE, FHI 360, GOAL ",
Oromia,Horo Gudru Wellega,Abe Dongoro,,,FIDO,,,,
Amhara,Wag Hamra,Abergele (AM),,DPO,,"FAO, WHH"," ACF, CARE "," ACF, FHI 360 ",ACF
Gambela,Agnewak,Abobo,,,,,,,PI
Somali,Shabelle,Adadle,"OWDA, SCI",,OWDA,,, ACF ,
Amhara,North Gondar,Addi Arekay,,,PI,, PI , PI ,AEID
Dire Dawa,Dire Dawa urban,Addis Ketema (DD),,,MTI,,,,
Somali,Siti,Afdem,SCI,,,,,,
Addis Ababa,Region 14,Akaki Kality,,IOM,,,,,
South Ethiopia,Amaro,Amaro,Imagine 1 Day,,IOM,,,,
South West Ethiopia,Konta,Ameya Zuria,,,,,,,RWB
Afar,Gabi /Zone 3,Amibara,,,,,,,WV
Oromia,Horo Gudru Wellega,Amuru,,FIDO,,,,,WV
Oromia,East Borena,Arero,,,,, GOAL ,,
Amhara,North Shewa (AM),Assagirt,,,,SHA,,,
Afar,Gabi /Zone 3,Awash Fantale,,,HPA,,,,
Afar,Fanti /Zone 4,Awra (AF),,,,,," GOAL, WV ",
Somali,Siti,Ayisha,,IOM,,,,,
Somali,Fafan,Babile (SM),SCI,,IOM,, OWDA ,,
Amhara,Bahir Dar town Admin,Bahir Dar town,,,MTI,,,,
Amhara,Bahir Dar town Admin,Bahirdar Zuria,,,,,,,AEID
Oromia,West Wellega,Begi,,PAD,,,,,ACF
South Ethiopia,South Omo_Pas,Bena Tsemay,,,,"CRS, FAO",,,
Afar,Kilbati /Zone2,Berahile,,,,, GOAL ," Alight, EPSSolution, FHI 360, GOAL ",FIDO
Oromia,Bale,Berbere,,,,FAO,,,RWB
South West Ethiopia,West Omo,Bero,,,,,,,RWB
Somali,Shabelle,Berocano,,OWDA,,FAO,,,
Somali,Jarar,Bilcil-Bur,,,,,,,IOM
Oromia,West Hararge,Boke,,,,FAO, GOAL ,,
Somali,Doolo,Bokh,,,OWDA,,,,
Somali,Liban,Bokolmayo,,,OWDA,"FAO, VSF-S", SCI ,,
Addis Ababa,Region 14,Bole,,IOM,,,,,
Addis Ababa,Region 14,Bole Sub City,,,,, ActionAid ,,
South Ethiopia,Gamo,Boreda,,,,FAO,,,
Benishangul-Gumuz,Metekel,Bulen,Imagine 1 Day,,,,, Imagine 1 Day ,
Oromia,West Hararge,Burqua Dhintu,,,,FAO, GOAL ,,
Sidama,Sidama,Chabe Gambeltu,,,,FAO,,,
Somali,Afder,Charati,,,,FAO,,,
Tigray,Southern,Chercher,,,,,, Imagine 1 Day ,WV
Afar,Awsi /Zone 1,Chifra,Imagine 1 Day,,MCMDO,,, EPSSolution ,WV
Oromia,West Hararge,Chiro town,,,,,, CARE ,
Amhara,North Gondar,Dabat,,,,, MTI , PI ,IOM
Sidama,Sidama,Daella,,,,,,,"PIN, RWB"
Afar,Kilbati /Zone2,Dalol,,,,, PUI , FHI 360 ,
South Ethiopia,Wolayita,Damot Gale,,,,CRS,,,
Oromia,West Shewa,Dano,,,,,,,PIN
Sidama,Sidama,Dara,,,,,,,RHB
Sidama,Sidama,Dara Otilicho,,,,,,,RHB
Sidama,Sidama,Darara,,,,,,,"RHB, RWB"
Oromia,West Hararge,Daro Lebu,,,,FAO,,,
South Ethiopia,South Omo_Pas,Dasenech /Kuraz,Imagine 1 Day,,,"FAO, WV",, WV ,"PIN, RWB, WV"
Oromia,East Bale,Dawe Ketchen,"Imagine 1 Day, ODA",,MCMDO,FAO, SCI , Imagine 1 Day ,
Oromia,East Bale,Dawe Serer,,,,,, Imagine 1 Day ,
Amhara,North Gondar,Debark,,,,,,,AEID
Amhara,North Gondar,Debark town,,,,,, AWA ,
South West Ethiopia,Bench Sheko,Debub Bench,,,,,,,RWB
Somali,Liban,Deka Suftu,,,CARE,,,,
Benishangul-Gumuz,Kamashi,Dembe,PI,,,,, PI ,
Oromia,Kelem Wellega,Denbi Dollo town,,,ACF,, ACF ," ACF, DDU ",
South Ethiopia,Derashe,Derashe,Imagine 1 Day,,,,,,
Amhara,South Wello,Dessie town,,,,,," AWA, WV ",
Amhara,South Wello,Dessie Zuria,,,CWW,CIP,,,
Oromia,East Borena,Dhas,Imagine 1 Day,,,,,,
Benishangul-Gumuz,Metekel,Dibate,Imagine 1 Day,,PUI,, PUI ," Imagine 1 Day, PI ",
Somali,Nogob,Dihun,,,,, OWDA ,,SCI
South West Ethiopia,Dawuro,Disa,,,,FAO,,,
Somali,Liban,Dolo Ado,,,OWDA,FAO, SCI ,,"DRC, WV"
Oromia,Borena,Dubluk,,,CARE,, CARE ," ACF, CARE, Imagine 1 Day ",DPO
Afar,Awsi /Zone 1,Dubti,DEC,,MTI,,,,
Afar,Awsi /Zone 1,Dubti town,,,MTI,,,,
Afar,Gabi /Zone 3,Dulecha,,,,,,,IOM
Somali,Shabelle,East Imi,,,,FAO,,,
Amhara,South Gondar,Ebenat,,,,, ACF ,,
South West Ethiopia,Konta,Elahanchano,,,,,,,RWB
Afar,Awsi /Zone 1,Elidar,Imagine 1 Day,,,,,,
Oromia,Borena,Elwaya,Imagine 1 Day,,,, GOAL , ACF ,
Afar,Kilbati /Zone2,Erebti,,,,, PI , Alight ,
Tigray,Eastern,Erob,,"CARE, ECC-SADCO",,, CARE ,,CARE
Afar,Fanti /Zone 4,Euwa,Imagine 1 Day,,IR,,, WV ,RWB
Somali,Shabelle,Ferfer,,,OWDA,FAO,,,
Somali,Erer,Fik,OWDA,,,,,,
South West Ethiopia,West Omo,Gachit,,,,,,,RWB
Somali,Nogob,Garbo,,,,, OWDA ,,
South Ethiopia,Gamo,Garda Marta,,,,FAO,,,
Amhara,Wag Hamra,Gaz Gibla,,,,, ACF ,,ACF
Amhara,West Gondar,Gendawuha town,,,,,,,CRS
Dire Dawa,Dire Dawa urban,Gende Kore,,,MTI,,,,
Amhara,North Wello,Gidan,,,,FAO,,,
South West Ethiopia,Bench Sheko,Gidi Bench,,,,,,,RWB
Amhara,North Shewa (AM),Gishe Rabel,,,,SHA,,,
Somali,Shabelle,Gode,"OWDA, SCI",,OWDA,FAO,," ACF, DPO ",
Somali,Afder,God-God,,,,,,,NCA
Gambela,Agnewak,Gog,,,,ZOA,,,PI
Somali,Fafan,Goljano,SCI,,,,,,
Oromia,Borena,Gomole,,,,," CARE, GOAL, PI ",,
Amhara,Central Gondar,Gondar town,,,IOM,,,,IOM
Oromia,East Borena,Gora Dola,Imagine 1 Day,,,,," Imagine 1 Day, Swiss Church Aid (HEKS/EPER) ",
Sidama,Sidama,Gorche,,,,,,,RHB
South West Ethiopia,West Omo,Gori Gesha,,,,,,,RWB
Oromia,Bale,Goro (Bale),,,,,,,RWB
Benishangul-Gumuz,Metekel,Guba,Imagine 1 Day,,,, PI ,,
Amhara,North Wello,Guba Lafto,,,,"CIP, FAO", GOAL , WV ,WV
Oromia,Borena,Guchi,,,,FAO,, ACF ,
Oromia,West Wellega,Gudetu Kondole,,WV,PH,, PH , FIDO ,
Afar,Fanti /Zone 4,Gulina,,,,,, GOAL ,
Oromia,East Borena,Gumi Idalo,,,,,, MC ,
Oromia,Bale,Gura Damole,,,,, SCI , Imagine 1 Day ,
Somali,Liban,Guradamole,,,,"FAO, VSF-S",,,ANE
South West Ethiopia,Bench Sheko,Gurafereda,,,,,,,RWB
Oromia,West Hararge,Habro,,,IOM,,,,
Amhara,North Wello,Habru,AEID,,,CIP,," CARE, ELiDA, FHI 360 ","AEID, CARE"
Oromia,West Guji,Hambela Wamena,Imagine 1 Day,,,,, Imagine 1 Day ,
South Ethiopia,South Omo_Pas,Hamer,,,,FAO,, WV ,WV
Somali,Erer,Hamero,OWDA,,,,,,
Afar,Gabi /Zone 3,Hanruka,DEC,,,,,,
Somali,Afder,Hargele,,,IRC,FAO,,,"DRC, NCA"
Somali,Fafan,Haroreys,,,,,,,IOM
Somali,Fafan,Harshin,,,,FAO,,,
Oromia,Kelem Wellega,Hawa Galan,,,ACF,, ACF ," ACF, DDU ",ACF
Sidama,Sidama,Hawela,,,,FAO,,,RHB
Oromia,North Shewa (OR),Hidabu Abote,,,,,, FIDO ,
Somali,Nogob,Horshagah,,,,, OWDA ,,
Gambela,Itang Special woreda,Itang,,,,, PI ,,
Oromia,Horo Gudru Wellega,Jarte Jardega,,FIDO,,,,,WV
Benishangul-Gumuz,Kamashi,Kamashi,,NRC,,,, NRC ,
South Ethiopia,Konso,Karat Zuria,Imagine 1 Day,,IOM,FAO,, PAPDA ,IOM
Somali,Fafan,Kebribeyah,,,,FAO,,,
Somali,Korahe,Kebridehar,OWDA,,,,,,
Somali,Shabelle,Kelafo,OWDA,IOM,OWDA,FAO,,,
South Ethiopia,Wolayita,Kindo Koyesha,,,,SHA,,,
Oromia,East Wellega,Kiremu,,,,,,,FIDO
Amhara,North Wello,Kobo town,,,Humedica e.V,,," FHI 360, Imagine 1 Day ",
Amhara,South Wello,Kombolcha town,,,,,, AWA ,WV
South Ethiopia,Gamo,Kucha,,,,FAO,,,
Oromia,East Hararge,Kumbi,,,"FIDO, IMC, SCI",FAO, FIDO ,,"RHB, RWB, WV"
Benishangul-Gumuz,Assosa,Kurmuk,,,"IOM, MTI",,,,IOM
Amhara,South Wello,Kutaber,,,,,,,ZOA
Somali,Korahe,Lasdhankayre,OWDA,,,,,,
Amhara,North Wello,Lasta,Imagine 1 Day,,SCI,FAO,, Imagine 1 Day ,
Dire Dawa,Dire Dawa urban,Legehare,,,MTI,,,,
Oromia,East Borena,Liben,Imagine 1 Day,,,,," Imagine 1 Day, MC ",
Amhara,South Gondar,Libokemekem,,,,SHA,,,
Sidama,Sidama,Loka Abaya,,,,FAO,,,RHB
South West Ethiopia,West Omo,Maji,,,,,,,RWB
Sidama,Sidama,Malga,,,,,,,RHB
Dire Dawa,Dire Dawa urban,Malka Jabti /M.Jebdu),,,MTI,,,,
Oromia,West Wellega,Mana Sibu,,,ACF,, ACF , ACF ,ACF
Oromia,East Hararge,Maya town,,,,,,,RHB
Oromia,East Borena,Meda Welabu,Imagine 1 Day,,,, GOAL , Imagine 1 Day ,GOAL
Afar,Kilbati /Zone2,Megale,,,,, PI ,,CARE
Oromia,Bale,Mena (Bale),Imagine 1 Day,,,FAO, GOAL , Imagine 1 Day ,GOAL
South West Ethiopia,West Omo,Menit Goldiye,,,,,,,RWB
South West Ethiopia,West Omo,Menit Shasha,,,,,,,RWB
Amhara,West Gondar,Metema,,IOM,MTI,, MTI , ActionAid ,
Somali,Shabelle,Mustahil,,PIADO,OWDA,FAO,,,
Amhara,South Gondar,Nefas Mewicha town,,,,,, AWA ,
Oromia,West Wellega,Nejo,"DEC, Imagine 1 Day",,,,, WU ,SCI
South Ethiopia,South Omo_Pas,Nyngatom,,,,,, WV ,
Tigray,Southern,Ofla,,,,FAO,,,
Somali,Liban,Quarsadula,,,,VSF-S,,,ANE
Somali,Afder,Raso,,,CWW,,,,
Amhara,North Wello,Raya Kobo,,CARE,"GOAL, PI",FAO," GOAL, PI "," CARE, FHI 360, Imagine 1 Day, PI ","AEID, CARE, ZOA"
Oromia,Guji,Saba Boru,Imagine 1 Day,ECC-SADCO,,,,,
Dire Dawa,Dire Dawa urban,Sabian,,IOM,MTI,,,,
Amhara,Wag Hamra,Sahila,,,,FAO,, FHI 360 ,
Afar,Awsi /Zone 1,Samera Logiya town,,,MTI,,,,
Oromia,Kelem Wellega,Sayo,,,ACF,, ACF , DDU ,ACF
Benishangul-Gumuz,Kamashi,Sedal,AEID,,MCMDO,,, OBGTPDO ,
Oromia,Kelem Wellega,Sedi Chenka,,,,,, DDU ,
South Ethiopia,Konso,Segen Zuria,Imagine 1 Day,,,,, PAPDA ,IOM
Amhara,Wag Hamra,Sekota,Imagine 1 Day,CARE,,FAO," ACF, CARE "," ACF, PI ",ACF
Amhara,Wag Hamra,Sekota town,,,,,," ACF, FHI 360 ",
South West Ethiopia,Bench Sheko,Semen Bench,,,,,,,RWB
Oromia,Horo Gudru Wellega,Shambu town,,ECC-SADCO,,,, WU ,
South West Ethiopia,Bench Sheko,Shay Bench,,,,,,,RWB
Somali,Korahe,Shaygosh,OWDA,,,,,,
Sidama,Sidama,Shebe Dino,,,,,,,RHB
Amhara,East Gojam,Shebel Bernta,,,,SHA,,,
South West Ethiopia,Bench Sheko,Sheko,,,,,,,RWB
Somali,Korahe,Shilabo,SCI,,,,,,
Somali,Siti,Shinile,SCI,,,,,,
Amhara,North Shewa (AM),Shoa Robit,DEC,,,,,,
Oromia,Shager City,Sululta,,,,,,,RHB
South West Ethiopia,West Omo,Surma,,,,,,,RWB
Afar,Hari /Zone 5,Telalek,,,,,, ACF ,
Oromia,Borena,Teltale,,,,, ACF , ACF ,"ACF, CARE"
Amhara,South Wello,Tenta,,,,SHA,,,
Afar,Fanti /Zone 4,Teru,,,MdM,, MdM , MdM ,
Amhara,South Wello,Thehulederie,,,IOM,,, ELiDA ,
Amhara,Wag Hamra,Tsagbeji,,,PI,," ACF, CARE "," ACF, PI ",ACF
Somali,Fafan,Tuliguled,SCI,,,,,,
South Ethiopia,Gofa,Uba Debre Tsehay,,,,FAO,,,
Oromia,East Borena,Wachile,,,CARE,, CARE ,,
Somali,Fafan,Wajale town,,IOM,,,,,
Afar,Kilbati /Zone2,Wasama,,,Humedica e.V,,,,RWB
Central Ethiopia,Guraghe,Welkite town,,,,,,,RWB
Benishangul-Gumuz,Metekel,Wembera,,,PI,,,,PI
Somali,Afder,West Imi,,,CWW,FAO,,,
Sidama,Sidama,Wondo-Genet,,,,,,,RHB
Oromia,Borena,Yabelo,,,,FAO," CARE, GOAL, PI "," CARE, Imagine 1 Day ",
Somali,Erer,Yahob,OWDA,,,,,,
Afar,Fanti /Zone 4,Yalo,Imagine 1 Day,,MdM,,, MdM ,
South Ethiopia,Gedeo,Yirgachefe,,,,, GOAL ,,GOAL
South West Ethiopia,Dawuro,Zabagazo,,,,"AEID, FAO",, AEID ,
South Ethiopia,Gofa,Zala,,,,FAO,,,
Tigray,Southern,Zata,,,Humedica e.V,,,,
Benishangul-Gumuz,Kamashi,Zayi,NRC,"NRC, UCD",,,,,
Amhara,Wag Hamra,Zequala,,CARE,,," ACF, CARE "," ACF, FHI 360 ",
Tigray,Mekelle,Mekelle,"SCI, Imagine 1 Day",IOM,PI,,," ActionAid, Alight, EECMY-DASSC, WAT, PI, FHE, DPO, PI, LWF, Imagine 1 Day, WAT ",IOM
Tigray,North Western,Indasilassie town,"IRC, SCI, EOTC-DICAC","ECC-SADCO, IOM, NRC","IOM, MTI, PI",," MTI, PI, WV "," EECMY-DASSC, Imagine 1 Day, IRC, CVT, IMC, IRC, PI ","DRC, IOM"
Tigray,Eastern,Adigrat town,EOTC-DICAC,ECC-SADCO,"FHI 360, IOM, SCI",,," Alight, ASDEPO, CRS, ECC-SADCO, EECMY-DASSC, FHI 360, Imagine 1 Day ",
Oromia,West Guji,Dugda Dawa,,,,,, MC ,
Tigray,Central,Abi Adi town,Imagine 1 Day,DEC,"ACF, WV",, ACF ," ACF, Alight, EECMY-DASSC, Imagine 1 Day ",PIN
Tigray,North Western,Asgede,IRC,IOM,PI,,," CVT, IMC, IRC, PI ","DRC, PI"
Tigray,North Western,Sheraro town,"Imagine 1 Day, IRC, NRC","IRC, Nexus, NRC",,,," CVT, EECMY-DASSC, Imagine 1 Day, IMC, IRC ","ASDEPO, DRC"
Oromia,East Hararge,Chinaksen,,,IMC,FAO,,,
Tigray,North Western,Endabaguna town,,NRC,,,, IRC ,IOM
Oromia,East Wellega,Gida Ayana,,,,,, WU ,FIDO
Oromia,Borena,Moyale (OR),,IOM,IOM,," ACF, CARE "," ACF, Imagine 1 Day ","ACF, DPO"
Tigray,Central,Adwa town,SCI,,"FHI 360, Nexus, PI, SCI",,," EECMY-DASSC, Imagine 1 Day, MdM, PI ",IOM
Oromia,West Guji,Gelana (West Guji),,ECC-SADCO,,,,,
Oromia,East Wellega,Nekemte town,,,,,, WU ,
Sidama,Sidama,Bilate Zuria,,,,,,,"RHB, RWB"
Tigray,Central,Adet,Imagine 1 Day,,SCI,, SCI , Imagine 1 Day ,"DRC, SCI"
Tigray,South Eastern,Enderta,,,PI,"EECMY-DASSC, GOAL",," EECMY-DASSC, GOAL, PI ",
Oromia,East Hararge,Golo Oda,,,,FAO,,,
Somali,Daawa,Moyale (SM),,,,ASDEPO,,,"IOM, NCA"
Tigray,Southern,Mekhoni town,Imagine 1 Day,,FHI 360,,," DoC, Imagine 1 Day ",
Tigray,Central,Kola Temben,Imagine 1 Day,,,, ACF , ACF ,
Tigray,Central,Kola Tembien,,,,,, Imagine 1 Day ,
Tigray,North Western,Zana,,,,,,,WV
Tigray,Southern,Maichew town,,NRC,FHI 360,, FHI 360 ," DoC, EECMY-DASSC, FHI 360, Imagine 1 Day ",
Tigray,Central,Axum town,,,"FHI 360, PI, SCI",," PI, SCI "," CVT, EECMY-DASSC, FHI 360, Imagine 1 Day, PI ",PI
Oromia,East Hararge,Fedis,,,IMC,FAO,,,RWB
Tigray,Central,Endaba Tsahma,EOTC-DICAC,,,FAO,,,
Tigray,Eastern,Gulo Mekeda,,"CARE, ECC-SADCO, IOM",MCMDO,PI, CARE ,,CARE
Oromia,West Guji,Bule Hora,,,,,, MC ,RHB
Benishangul-Gumuz,Metekel,Dangur,"Imagine 1 Day, PI",,,,," Imagine 1 Day, PI ",
Tigray,South Eastern,Hintalo,PI,,,"FAO, GOAL",," EECMY-DASSC, GOAL, PI, WV ",WV
Gambela,Nuwer,Lare,GEDI,,,,,,
Tigray,North Western,Adi Daero,,ECC-SADCO,PI,,, PI ,"DRC, PI"
Tigray,Southern,Raya Azebo,,,FHI 360,," CARE, FHI 360 "," DoC, Imagine 1 Day ",
Tigray,Eastern,Hawzen,,,,ZOA, CARE , WV ,CARE
Oromia,West Guji,Melka Soda,,,,,, MC ,
Tigray,Central,Adwa,"EOTC-DICAC, SCI",,"MdM, SCI",,," IMC, MdM ","PI, SCI"
Oromia,East Wellega,Sibu Sire,DEC,,FIDO,, FIDO , WU ,
Somali,Daawa,Hudet,,,,FAO,,,
Tigray,Central,Endafelasi,,,,,,,ACF
Tigray,Eastern,Bizet,,,"FHI 360, PI",, PI ,,
Tigray,Central,Laelay Maychew,EOTC-DICAC,,,,,,
Tigray,Central,Emba Sieneti,SCI,ECC-SADCO,,, SCI ,,SCI
Tigray,Central,Aheferom,,,FHI 360,, FHI 360 ,,
Tigray,Central,Naeder,Imagine 1 Day,,,, SCI ,,DRC
Oromia,North Shewa (OR),Kuyu,,,,,, FIDO ,
Tigray,Central,Chila,,,PI,,, PI ,"DRC, PI"
Oromia,East Hararge,Jarso (East Hararghe),,,CARE,,,,
Tigray,North Western,Tahtay Adiyabo,,DPO,PI,, IMC , PI ,PI
Tigray,Central,Hahayle,,,,, SCI ,,SCI
Oromia,West Shewa,Adda Berga,,,,,, FIDO ,CRS
Tigray,South Eastern,Samre,"EECMY-DASSC, PI",,,FAO, SOS CV ," EECMY-DASSC, NCA, PI ",
Oromia,East Hararge,Gursum (OR),DEC,,CARE,FAO,,,"CRS, RWB"
Tigray,South Eastern,Degua Temben,,,,FAO,,,
Oromia,East Hararge,Babile (OR),Imagine 1 Day,,,FAO,, Imagine 1 Day ,RHB
Somali,Daawa,Qada Duma,,,,"PIADO, VSF-S", PIADO ,,
Tigray,Central,Keyhe tekli,Imagine 1 Day,,,, ACF ," ACF, Imagine 1 Day ",ACF
Oromia,Horo Gudru Wellega,Horo Buluk,,,,FAO,,,
Oromia,West Guji,Abaya,,,,, GOAL ,,"GOAL, RHB"
Tigray,Eastern,Edaga Hamus town,EOTC-DICAC,,,,,,
Tigray,Eastern,Tsaeda Emba,EOTC-DICAC,,,,, EPSSolution ,ZOA
Tigray,North Western,Laelay Koraro,,,,, MTI ,,WV
Tigray,North Western,Selekleka,,,,,," Alight, CVT ","DRC, WV"
Tigray,North Western,Seyemti Adyabo,,ECC-SADCO,,," IMC, MTI, PI ",,
Oromia,East Hararge,Deder,,,,,,,"IOM, WV"
Tigray,Central,Tahtay Maychew,EOTC-DICAC,,,, SCI , EPSSolution ,
Amhara,North Shewa (AM),Debre Berhan town,"DEC, EDA",CoC,GOAL,, GOAL ," Alight, AWA, Imagine 1 Day ",PI
Tigray,Central,Rama,,,,, FHI 360 ,,
Tigray,Central,Rama Adi Arbaete,,,FHI 360,, FHI 360 ,,
Tigray,Central,Egela,,,FHI 360,, FHI 360 ,,
Oromia,East Wellega,Gobu Seyo,,,,,, WU ,
Tigray,South Eastern,Wajirat,,,,FAO,, PI ,
Tigray,Eastern,Agulae,,,,"EECMY-DASSC, FAO",,,ZOA
Benishangul-Gumuz,Metekel,Pawe,,UCD,,,,,
Tigray,Eastern,Ganta Afeshum,,,"PI, SCI","PI, SCI, ZOA",,,"CARE, ZOA"
Tigray,Central,Tanqua Melashe,Imagine 1 Day,,,, ACF ," ACF, FHE, Imagine 1 Day ",
Tigray,Southern,Endamehoni,TDA,,,EECMY-DASSC,, DoC ,
Oromia,East Wellega,Wayu Tuka,Imagine 1 Day,,,,,,RWB
Tigray,Southern,Emba Alaje,,,FHI 360,," CARE, FHI 360 "," DoC, FHI 360 ",
Sidama,Sidama,Hawassa Zuria,,,,FAO,,,RHB
Oromia,West Wellega,Leta Sibu,,,ACF,, ACF ,,ACF
Tigray,North Western,Tahtay Koraro,IRC,,,,,,
Tigray,Eastern,Hawzen town,,,FHI 360,ZOA, CARE , WV ,ZOA
Tigray,Central,Abergele (TG),,,ACF,, ACF ," ACF, FHE, WV ","ACF, IOM"
Oromia,West Shewa,Illu Galan,,,,,, FIDO ,CRS
Tigray,Eastern,Saesie,,,,ZOA,,,
Tigray,Eastern,Sebuha Saesie,,,,SCI,,,
Tigray,North Western,Maekel Adiyabo,,DPO,,, MTI ,,
Tigray,Eastern,Kelete Awelallo,,,,FAO,, EPSSolution ,
Tigray,Eastern,Kilte Awulaelo,,,FHI 360,,,,
Benishangul-Gumuz,Assosa,Bilidigilu,,,,,,,ACF
Oromia,East Hararge,Midhaga Tola,,,IMC,FAO,,,
Oromia,East Hararge,Melka Balo,,,,,, WV ,
Afar,Kilbati /Zone2,Kunneba,,,MCMDO,,," FHI 360, WV ",WV
Tigray,Southern,Selewa,,,"FHI 360, Humedica e.V",,,,
Tigray,Central,Ahsea,,,MdM,,, MdM ,
Tigray,South Eastern,Hagere Selam town,,,,,, GOAL ,
Tigray,South Eastern,Saharti,Imagine 1 Day,,,EECMY-DASSC,,,
Benishangul-Gumuz,Metekel,Mandura,Imagine 1 Day,,,,," Imagine 1 Day, NRC, PI ",
Somali,Afder,Dolobay,,,"HPA, IRC","FAO, VSF-S", SCI ,,"DRC, WV"
Tigray,Southern,Bora (TG),,,FHI 360,, FHI 360 , FHI 360 ,
Tigray,Eastern,Atsbi town,,,,,, ECC-SADCO ,
Tigray,Eastern,Atsbi,,,,,,,CARE
Oromia,West Wellega,Gimbi,Imagine 1 Day,,ACF,, ACF ," ACF, WU ","ACF, RWB"
Oromia,East Hararge,Meta,,,,,,,IOM
Oromia,West Guji,Birbirsa Kojowa,Imagine 1 Day,,,,, Imagine 1 Day ,
Oromia,East Hararge,Haro Maya,DEC,,,,,,
Amhara,North Wello,Woldiya town,,,,,, FHI 360 ,
Oromia,West Wellega,Lalo Asabi,Imagine 1 Day,,,,,,
Oromia,West Hararge,Mieso,,,"IMC, SCI",,,,
Oromia,Borena,Miyo,,,VSF-S,," ACF, CARE ", ACF ,
Oromia,Borena,Dire,,,CARE,," ACF, CARE "," ACF, CARE ",CARE
Amhara,South Wello,Worebabu,,,,,, ELiDA ,ANE
Oromia,East Hararge,Goro Gutu,,,,FAO,,,IOM
Tigray,Eastern,Geraleta,Imagine 1 Day,,,,,,
Oromia,East Hararge,Goro Muti,,,,,, WV ,WV
Oromia,Borena,Dilo,,,CARE,," CARE, GOAL ",,
Tigray,Southern,Neqsege,,,FHI 360,EECMY-DASSC, FHI 360 ,,
Amhara,South Wello,Ambasel,,,,ZOA,, ELiDA ,"WV, ZOA"
Amhara,North Wello,Lalibela town,Imagine 1 Day,,,,, Imagine 1 Day ,
Oromia,East Hararge,Kersa (East Hararge),,,,FAO,,,"IOM, RHB"
Oromia,East Hararge,Girawa,,,,, ACF ,,ACF
Oromia,East Wellega,Leka Dulecha,Imagine 1 Day,,,,,,
Oromia,East Hararge,Bedeno,,,,, ACF ,,ACF
Oromia,West Hararge,Gumbi Bordede,,,IMC,,,,
Benishangul-Gumuz,Assosa,Bambasi,,,,,, PI ,"ACF, ERCS"
Oromia,East Bale,Ginir,,,,FAO,,,
Sidama,Sidama,Boricha,,,,,,,RHB
Amhara,South Wello,Kalu,,,,, GOAL ,,
Oromia,East Bale,Lege Hida,Imagine 1 Day,,,FAO, SCI ,,
Gambela,Agnewak,Gambela Zuria,,,,ZOA,,,PI
Oromia,West Hararge,Hawi Gudina,,,IMC,,,,
Oromia,East Bale,Rayitu,Imagine 1 Day,,,, SCI , Imagine 1 Day ,
Oromia,East Wellega,Sasiga,DEC,,,,,,
Oromia,West Hararge,Doba,,,,FAO,,,
Somali,Nogob,Sagag,,,,, OWDA ,,
South West Ethiopia,Konta,Konta Koysha,,,,,,,RWB
Oromia,East Hararge,Kurfa Chele,,,,,,,RWB
Oromia,East Bale,Seweyna,Imagine 1 Day,,MCMDO,FAO, SCI , Imagine 1 Day ,
Oromia,East Hararge,Meyu Muleke,,,,FAO,,,CARE
